47996.18,23284.8,10218.12,10218.12,5416.65,26726.07,10218.12,10218.12,10218.12,12959.14
10939.49,40165.55,32173.45,27783.74,12478.51,34685.83,45245.88,16385.71,4227.3,21614.19
48580.72,16163.92,12325.7,17271.28,22657.99,895.73,30704.87,7787.6,4429.86,2793.26
43620.38,31266.01,2114.54,16783.11,2403.66,10068.73,45060.23,40263.68,32438.48,30699.96
40114.3,33562.87,26896.83,19284.83,14695.12,43628.12,10350.78,27477.88,29575.64,35667.04
16237.69,17759.5,10430.65,16237.69,10957.17,779.29,16237.69,16237.69,3798.69,16237.69
37179.49,20760.76,21168.3,5799.67,38737.02,3868.5,25765.46,15311.26,47509.81,24192.83
14347.86,48872.66,19576.74,15747.28,10360.18,38033.73,6250.55,45996.02,40486.76,4453.36
36178.35,23706.63,18077.35,2385.74,40223.55,1313.71,7887.43,41131.05,6497.0,4096.7
5816.11,182.43,11501.8,3006.83,3311.31,37814.96,15947.4,7051.42,44544.91,30185.33
29060.06,5937.68,21605.16,17673.53,43739.87,16785.03,27609.05,24426.52,21147.05,10842.83
20970.49,1772.73,10109.51,46096.68,26589.92,49573.48,3605.46,6898.5,38604.44,36304.88
46814.55,33087.9,35218.07,5824.55,29127.06,35218.07,35218.07,38574.16,31279.25,35218.07
47057.22,12466.72,38744.98,44337.05,32316.14,11022.12,35116.87,17623.64,5385.93,19390.17
47397.64,13413.81,45308.6,33738.93,29349.01,47128.68,18006.67,46499.02,46272.26,29340.57
19839.94,14956.16,13502.12,18495.9,14506.12,6492.3,17435.75,24890.6,22111.66,1077.22
40442.98,22355.8,34883.78,33478.96,34848.41,24000.91,32767.3,16020.34,24961.62,42108.18
40933.06,5054.74,745.22,29764.1,36628.01,12334.04,44897.43,48844.02,37784.56,46670.91
29550.87,15330.87,33567.4,47875.75,21919.33,44425.07,46688.17,4103.39,1592.11,4259.1
19839.94,30568.68,1937.0,17763.12,14506.12,6492.3,42222.79,5660.5,22111.66,1077.22
32727.4,45441.17,10091.81,12539.48,34761.57,37896.24,33488.65,23380.51,30258.86,7215.11
8088.03,49492.55,41164.39,15525.33,3791.44,12240.91,455.1,14406.18,2528.21,30.45
14680.94,24020.08,5704.7,32624.17,43338.27,28551.44,20906.15,9134.34,11541.37,15995.81
22215.57,26597.12,45755.29,9026.68,39558.71,48224.49,13241.94,6051.19,31315.86,2895.02
12934.15,6779.24,39468.4,31179.51,19046.54,15096.56,17770.76,21022.25,41848.93,49850.42
12520.2,30044.03,7311.71,45869.6,48320.25,5181.88,5149.65,29976.48,15802.83,8507.26
19839.94,30018.38,16952.24,11655.65,14506.12,6492.3,10023.9,35409.85,22111.66,1077.22
24317.7,37557.55,10218.12,10218.12,2589.58,8973.57,10218.12,10218.12,10218.12,33837.75
8316.71,48468.22,43994.17,1192.66,4965.66,26496.03,13553.06,7340.65,46560.72,47849.39
48022.11,5904.46,15520.69,34218.95,45750.31,31920.35,29677.36,9434.54,16802.46,27321.7
29471.33,28891.55,17414.17,32356.55,42742.23,20136.93,29819.46,22701.33,8378.57,14139.55
22671.95,22815.33,7928.37,12845.35,38377.84,42140.02,32596.45,6715.21,42930.29,8493.88
21840.4,19857.81,21840.4,21840.4,44047.96,21840.4,21840.4,44992.59,458.09,5498.14
14680.94,24020.08,7522.31,42754.96,39498.04,34413.71,7575.82,9134.34,4863.54,15995.81
3057.35,11382.64,4475.03,30771.24,4475.03,24271.05,4475.03,4475.03,7803.48,34911.71
