32665.04,31746.46,31746.46,11025.5,31746.46,45095.68,27571.71,31746.46,34770.39,987.08
48824.45,41147.67,18951.3,48824.45,48824.45,30771.36,48824.45,48824.45,40615.16,36446.88
23030.17,11875.26,23030.17,570.72,14222.01,23030.17,41631.67,42870.36,16237.75,23030.17
49432.01,47981.31,6883.91,46960.82,35809.74,50000.0,0.0,19279.83,20098.62,3711.44
6554.99,11660.6,40507.47,21160.84,50000.0,9802.84,34323.93,10178.33,0.0,42077.82
35646.97,49379.84,44235.25,37407.99,16568.75,22693.43,8173.1,37128.86,26341.8,11985.11
28859.87,34567.37,8907.63,27919.16,393.05,35693.98,0.0,10310.8,3056.04,5563.25
41482.79,44031.18,30314.51,24131.3,44661.26,49116.97,40052.69,26721.77,33839.43,8115.45
14375.46,705.19,36356.86,4924.94,24581.69,22576.73,21354.89,31407.44,45562.27,45051.33
48762.21,47867.43,662.11,44454.24,24827.8,34675.27,9091.65,34293.67,22047.51,28565.29
4482.0,9428.04,4482.0,4482.0,26648.34,13096.2,3105.42,4482.0,37111.67,4482.0
15367.28,2473.73,11833.69,0.0,31506.18,5929.98,14269.19,24318.75,36302.9,31926.65
17783.25,33385.81,37201.15,7940.16,46830.83,24871.66,18737.43,10900.06,12941.26,23732.01
38375.03,14820.17,20968.14,37149.39,7964.76,44831.45,17640.7,2394.28,31982.2,30693.89
29657.58,28579.29,23007.03,48121.79,3044.27,32299.23,47200.74,28023.6,5379.65,20588.79
7364.58,7154.28,14148.69,22189.93,8887.86,27136.08,15439.21,43045.88,25230.71,3267.87
38523.44,36525.54,45222.51,26277.24,48178.65,19102.82,45796.88,14689.51,37165.22,36041.12
32421.82,30221.23,43856.85,29846.85,12685.12,793.4,18619.04,31439.61,49770.93,18511.04
26344.97,9030.72,19259.61,15331.26,5302.14,3671.55,25446.53,8895.44,15197.78,11967.44
1457.73,17572.72,27771.82,32245.64,27771.82,27771.82,16403.09,27771.82,5797.43,50000.0
18875.07,14820.17,20968.14,34851.83,7964.76,23332.79,28864.45,2394.28,6152.66,34821.94
23462.3,18495.75,1194.56,49821.85,23462.3,23462.3,12491.98,35035.54,0.0,23462.3
758.81,7480.61,17012.57,28362.37,50000.0,15675.64,30029.61,47288.76,25121.68,9786.52
9915.1,12349.51,29503.42,3077.27,30487.88,2921.67,19125.35,48496.08,50000.0,13327.66
17406.14,36074.74,17406.14,3590.84,4537.31,3955.98,47327.27,10104.49,39069.26,17406.14
34016.59,46975.85,16438.11,20616.86,19764.91,8752.81,379.02,29735.85,25768.19,24777.35
7277.62,33374.64,3951.82,10742.85,1414.5,4799.54,37863.3,13742.02,25739.62,23956.43
1458.99,19952.64,15995.23,23684.15,16730.97,1458.99,30863.93,1458.99,18217.24,1458.99
