5274.31,7100.15,42838.66,4352.9,19453.15,10329.62,10065.4,14022.68,47396.08,10166.87
1115.84,12496.05,12496.05,2784.82,37541.45,12496.05,49892.23,12496.05,36237.31,12496.05
49628.39,2883.23,13377.63,34714.03,3212.01,13377.63,13377.63,13377.63,45758.69,13016.95
46872.41,2336.86,44937.71,46619.82,42578.86,37312.34,42307.29,47350.3,6864.52,44464.52
42658.01,23822.03,36616.63,1811.07,42658.01,6607.99,243.65,42658.01,42658.01,14099.67
33722.15,26183.64,21052.17,5567.87,49190.89,18785.74,22630.42,41369.3,24812.52,17265.82
22480.31,47281.42,4995.33,32291.52,24721.88,46046.57,10652.77,28966.83,17019.06,4642.61
34200.12,41944.66,7627.55,8372.04,26751.45,24141.93,17992.29,20103.31,7309.1,8332.51
21289.1,24933.61,24933.61,26251.89,46380.87,24933.61,24315.01,24933.61,38595.57,24933.61
15188.33,34604.2,34604.2,319.35,34604.2,34604.2,34604.2,7937.99,7032.98,6737.81
45405.28,16949.76,26332.56,30260.01,20135.83,29754.25,5478.34,27921.56,23420.35,33850.54
33068.28,23064.7,1050.32,9453.37,30670.53,19600.34,16407.59,21397.6,10028.58,44360.67
43131.5,10196.25,12153.57,33365.99,10196.25,28922.13,19595.5,10196.25,10196.25,10196.25
45307.27,41965.42,45307.27,22858.84,45307.27,48650.56,45307.27,40841.72,14439.3,45307.27
15859.48,31009.49,49551.53,7815.07,14483.05,26252.19,15586.62,4490.69,41361.25,24522.6
8388.05,8834.7,32432.77,13959.32,42379.41,47842.5,1273.05,4097.3,49660.76,49830.62
11271.78,35721.65,9337.08,11019.18,6978.23,36239.23,45982.49,11749.67,27106.94,21624.97
3577.01,3860.06,2194.62,37989.54,21060.39,35750.44,23914.88,48809.47,1437.5,45962.59
39178.94,18028.6,21608.35,17070.19,39178.94,31423.33,34668.35,39178.94,39178.94,35540.91
46132.11,22387.42,44197.41,45879.51,41838.56,48069.99,14974.24,46610.0,49555.05,40519.04
9870.65,34595.89,38145.33,20363.42,2375.83,20363.42,20363.42,47431.35,44466.25,20363.42
18007.3,18139.12,19114.77,14852.85,11327.15,20414.47,39957.18,22128.97,24851.95,25715.53
40267.25,18994.04,21071.9,21596.84,45984.97,37318.13,17538.37,47262.34,34624.32,22361.35
40725.58,38898.07,8097.94,44786.52,24327.87,33459.17,41260.13,40403.47,27358.99,21345.85
45885.78,31199.85,22403.82,288.22,288.22,31155.9,288.22,42869.87,288.22,27376.21
24281.39,13533.62,13830.69,22692.51,17574.84,40402.45,17973.96,6149.12,5894.36,20181.88
21671.74,1623.01,2076.32,12610.76,25276.75,5498.01,5616.7,3665.32,711.36,9594.3
42416.43,42416.43,46769.21,42416.43,19811.69,23982.54,42416.43,19928.06,33611.95,48476.59
45261.61,18305.55,41203.41,40368.36,22575.75,46169.45,40754.1,32359.22,2474.75,17370.51
8388.05,43569.56,32432.77,31651.28,12713.06,42214.32,13267.82,4097.3,49660.76,49830.62
30916.08,10196.25,162.75,20153.63,10196.25,18349.21,45445.33,10196.25,10196.25,10196.25
30188.67,33469.61,43129.28,28482.15,15907.36,7534.12,49112.03,48286.54,27717.88,33531.51
27168.37,27168.37,27168.37,20684.52,27168.37,40842.8,31633.88,30897.25,27168.37,7046.89
39178.94,22112.5,24307.24,10152.87,39178.94,15199.99,31301.4,39178.94,39178.94,16602.52
5317.93,22116.85,1823.53,4771.03,4997.44,1731.68,28187.4,14970.26,1491.57,2841.59
